Genotype,Sample,X,Y
1214,2240,78.51667,0.2189716346
1214,2240,78.55,0.2195403822
1214,2240,78.58333,0.2186203314
1214,2240,78.61667,0.216350387
1214,2240,78.65,0.2129549007
1214,2240,78.68333,0.2087866531
1214,2240,78.71667,0.2047121413
1214,2240,78.75,0.2017262914
1214,2240,78.78333,0.2006150607
1214,2240,78.81667,0.2013285317
1214,2240,78.85,0.2036078182
1214,2240,78.88333,0.2071323881
1214,2240,78.91667,0.2113351255
1214,2240,78.95,0.2155872683
1214,2240,78.98333,0.2193783275
1214,2240,79.01667,0.2226709052
1214,2240,79.05,0.2255458761
1214,2240,79.08333,0.2280022573
1214,2240,79.11667,0.2297116347
1214,2240,79.15,0.2302637365
1214,2240,79.18333,0.2294247771
1214,2240,79.21667,0.2276669162
1214,2240,79.25,0.2256387996
1214,2240,79.28333,0.2239114295
1214,2240,79.31667,0.2227452321
1214,2240,79.35,0.2223229899
1214,2240,79.38333,0.222770154
1214,2240,79.41667,0.2239828487
1214,2240,79.45,0.2257998671
1214,2240,79.48333,0.228041539
1214,2240,79.51667,0.2304543421
1214,2240,79.55,0.2327662906
1214,2240,79.58333,0.2347667554
1214,2240,79.61667,0.2364905324
1214,2240,79.65,0.2380337739
1214,2240,79.68333,0.2395678057
1214,2240,79.71667,0.2415646473
1214,2240,79.75,0.2445714916
1214,2240,79.78333,0.2489468988
1214,2240,79.81667,0.2542948985
1214,2240,79.85,0.2600308871
1214,2240,79.88333,0.2656291045
1214,2240,79.91667,0.2707991616
1214,2240,79.95,0.2753095126
1214,2240,79.98333,0.2789629885
1214,2240,80.01667,0.281699928
1214,2240,80.05,0.2834950472
1214,2240,80.08333,0.2844288726
1214,2240,80.11667,0.2850051739
1214,2240,80.15,0.2858335316
1214,2240,80.18333,0.2874232409
1214,2240,80.21667,0.2898824561
1214,2240,80.25,0.2932190464
1214,2240,80.28333,0.2974090982
1214,2240,80.31667,0.3023015677
1214,2240,80.35,0.3077136284
1214,2240,80.38333,0.313506659
1214,2240,80.41667,0.3197188595
1214,2240,80.45,0.326432635
1214,2240,80.48333,0.3336585727
1214,2240,80.51667,0.3411199887
1214,2240,80.55,0.348468381
1214,2240,80.58333,0.3554575443
1214,2240,80.61667,0.3622504598
1214,2240,80.65,0.3691124051
1214,2240,80.68333,0.3762650102
1214,2240,80.71667,0.3837553137
1214,2240,80.75,0.3915867063
1214,2240,80.78333,0.3997332913
1214,2240,80.81667,0.4080520222
1214,2240,80.85,0.4163705647
1214,2240,80.88333,0.4246076205
1214,2240,80.91667,0.4330460332
1214,2240,80.95,0.4420596824
1214,2240,80.98333,0.4520630198
1214,2240,81.01667,0.4636327869
1214,2240,81.05,0.4773862977
1214,2240,81.08333,0.4939001697
1214,2240,81.11667,0.5135882364
1214,2240,81.15,0.5368236347
1214,2240,81.18333,0.5638180632
1214,2240,81.21667,0.5941374657
1214,2240,81.25,0.6271863475
1214,2240,81.28333,0.6623899555
1214,2240,81.31667,0.6992565026
1214,2240,81.35,0.7373149433
1214,2240,81.38333,0.7761844078
1214,2240,81.41667,0.8158447277
1214,2240,81.45,0.8563659105
1214,2240,81.48333,0.8978164541
1214,2240,81.51667,0.9402588181
1214,2240,81.55,0.9837539528
1214,2240,81.58333,1.028454855
1214,2240,81.61667,1.074882708
1214,2240,81.65,1.123650742
1214,2240,81.68333,1.175269325
1214,2240,81.71667,1.229837379
1214,2240,81.75,1.287350964
1214,2240,81.78333,1.34757921
1214,2240,81.81667,1.40938352
1214,2240,81.85,1.471398366
1214,2240,81.88333,1.532095046
1214,2240,81.91667,1.589292161
1214,2240,81.95,1.640645139
1214,2240,81.98333,1.684054957
1214,2240,82.01667,1.71840479
1214,2240,82.05,1.742823365
1214,2240,82.08333,1.756628164
1214,2240,82.11667,1.7598917
1214,2240,82.15,1.752875245
1214,2240,82.18333,1.735708822
1214,2240,82.21667,1.707997457
1214,2240,82.25,1.669214933
1214,2240,82.28333,1.61907131
1214,2240,82.31667,1.558221774
1214,2240,82.35,1.487557791
1214,2240,82.38333,1.408339549
1214,2240,82.41667,1.323302118
1214,2240,82.45,1.235549292
1214,2240,82.48333,1.148182185
1214,2240,82.51667,1.064291205
1214,2240,82.55,0.986964082
1214,2240,82.58333,0.9187877321
1214,2240,82.61667,0.8603458157
1214,2240,82.65,0.811721179
1214,2240,82.68333,0.7725795474
1214,2240,82.71667,0.7409181638
1214,2240,82.75,0.7143171503
1214,2240,82.78333,0.6905954403
1214,2240,82.81667,0.6685272121
1214,2240,82.85,0.6471254552
1214,2240,82.88333,0.6257042756
1214,2240,82.91667,0.6047822444
1214,2240,82.95,0.5851790489
1214,2240,82.98333,0.567692974
1214,2240,83.01667,0.5530366941
1214,2240,83.05,0.5419014807
1214,2240,83.08333,0.5348032068
1214,2240,83.11667,0.5315561504
1214,2240,83.15,0.5317991907
1214,2240,83.18333,0.5350894712
1214,2240,83.21667,0.540657193
1214,2240,83.25,0.5476508214
1214,2240,83.28333,0.5553080382
1214,2240,83.31667,0.5632233915
1214,2240,83.35,0.5710806454
1214,2240,83.38333,0.5786346454
1214,2240,83.41667,0.5859245607
1214,2240,83.45,0.5930606412
1214,2240,83.48333,0.6001304835
1214,2240,83.51667,0.6071310704
1214,2240,83.55,0.6140367309
1214,2240,83.58333,0.6207832268
1214,2240,83.61667,0.6271520511
1214,2240,83.65,0.6328861294
1214,2240,83.68333,0.6377872522
1214,2240,83.71667,0.6418926707
1214,2240,83.75,0.6452985006
1214,2240,83.78333,0.6480814561
1214,2240,83.81667,0.6502406432
1214,2240,83.85,0.6517557661
1214,2240,83.88333,0.6525840648
1214,2240,83.91667,0.6525929236
1214,2240,83.95,0.651627263
1214,2240,83.98333,0.6495850781
1214,2240,84.01667,0.6465766644
1214,2240,84.05,0.6427653919
1214,2240,84.08333,0.6383894626
1214,2240,84.11667,0.6339864058
1214,2240,84.15,0.6301685822
1214,2240,84.18333,0.6275337358
1214,2240,84.21667,0.6266211419
1214,2240,84.25,0.6279554586
1214,2240,84.28333,0.6318914522
1214,2240,84.31667,0.6381043211
1214,2240,84.35,0.6460993715
1214,2240,84.38333,0.6553730304
1214,2240,84.41667,0.665386207
1214,2240,84.45,0.6755909309
1214,2240,84.48333,0.6854779346
1214,2240,84.51667,0.694692762
1214,2240,84.55,0.7029196601
1214,2240,84.58333,0.709843297
1214,2240,84.61667,0.7151500274
1214,2240,84.65,0.718526627
1214,2240,84.68333,0.7195924632
1214,2240,84.71667,0.7176972677
1214,2240,84.75,0.7121233632
1214,2240,84.78333,0.7022341748
1214,2240,84.81667,0.6877175363
1214,2240,84.85,0.6683423834
1214,2240,84.88333,0.6440676752
1214,2240,84.91667,0.6156124618
1214,2240,84.95,0.5838858165
1214,2240,84.98333,0.5498042031
1214,2240,85.01667,0.5143136461
1214,2240,85.05,0.4783675608
1214,2240,85.08333,0.4428756043
1214,2240,85.11667,0.4085724015
1214,2240,85.15,0.3761488193
1214,2240,85.18333,0.3461841071
1214,2240,85.21667,0.3188110444
1214,2240,85.25,0.2940507935
1214,2240,85.28333,0.2718860795
1214,2240,85.31667,0.2521458809
1214,2240,85.35,0.2346207391
1214,2240,85.38333,0.219098135
1214,2240,85.41667,0.2053533068
1214,2240,85.45,0.1931584322
1214,2240,85.48333,0.1823175055
1214,2240,85.51667,0.1727617882
1214,2240,85.55,0.1644543584
1214,2240,85.58333,0.1573667562
1214,2240,85.61667,0.1515043692
1214,2240,85.65,0.1468810467
1214,2240,85.68333,0.1434905426
1214,2240,85.71667,0.1412462286
1214,2240,85.75,0.140041381
1214,2240,85.78333,0.13976158
1214,2240,85.81667,0.1402616225
1214,2240,85.85,0.1413886091
1214,2240,85.88333,0.1429861129
1214,2240,85.91667,0.1448835953
1214,2240,85.95,0.1469069899
1214,2240,85.98333,0.1489090592
1214,2240,86.01667,0.1508498825
1214,2240,86.05,0.1527163679
1214,2240,86.08333,0.1544934577
1214,2240,86.11667,0.1561582291
1214,2240,86.15,0.1576857934
1214,2240,86.18333,0.1590596763
1214,2240,86.21667,0.1602970615
1214,2240,86.25,0.1614235473
1214,2240,86.28333,0.16242771
1214,2240,86.31667,0.1631500384
1214,2240,86.35,0.1633939997
1214,2240,86.38333,0.1629492783
1214,2240,86.41667,0.1615504285
1214,2240,86.45,0.1589182218
1214,2240,86.48333,0.154851468
1214,2240,86.51667,0.1494611291
1214,2240,86.55,0.1429362051
1214,2240,86.58333,0.1354921499
1214,2240,86.61667,0.1274502316
1214,2240,86.65,0.1191581723
1214,2240,86.68333,0.1109357154
1214,2240,86.71667,0.1029906905
1214,2240,86.75,0.09550294875
1214,2240,86.78333,0.08861242637
1214,2240,86.81667,0.0822994006
1214,2240,86.85,0.07650423388
1214,2240,86.88333,0.07115803995
1214,2240,86.91667,0.0661549377
1214,2240,86.95,0.06137979733
1214,2240,86.98333,0.05674978268
1214,2240,87.01667,0.05231123221
1214,2240,87.05,0.04814277804
1214,2240,87.08333,0.04430172861
1214,2240,87.11667,0.04076009779
1214,2240,87.15,0.03746857582
1214,2240,87.18333,0.03439532995
1214,2240,87.21667,0.03157843566
1214,2240,87.25,0.02907344546
1214,2240,87.28333,0.02693709004
1214,2240,87.31667,0.02523081275
1214,2240,87.35,0.02401723511
1214,2240,87.38333,0.02331970402
1214,2240,87.41667,0.02300446805
1214,2240,87.45,0.02289850114
1214,2240,87.48333,0.02283605294
1214,2240,87.51667,0.02268047586
1214,2240,87.55,0.02230239799
1214,2240,87.58333,0.02159089687
1214,2240,87.61667,0.02050884767
1214,2240,87.65,0.01903757502
1214,2240,87.68333,0.01719129376
1214,2240,87.71667,0.01511577977
1214,2240,87.75,0.01298969914
1214,2240,87.78333,0.01097590303
1214,2240,87.81667,0.009173982717
1214,2240,87.85,0.007667714546
1214,2240,87.88333,0.006513946169
1214,2240,87.91667,0.005661810534
1214,2240,87.95,0.005033511912
1214,2240,87.98333,0.004558822233
1214,2240,88.01667,0.004197784056
1214,2240,88.05,0.003918007599
1214,2240,88.08333,0.003690459634
1214,2240,88.11667,0.003499533162
1214,2240,88.15,0.003332977735
1214,2240,88.18333,0.003183524776
1214,2240,88.21667,0.003063833177
1214,2240,88.25,0.002991543694
1214,2240,88.28333,0.002974711496
1214,2240,88.31667,0.002983049381
1214,2240,88.35,0.00297668456
1214,2240,88.38333,0.002915027628
1214,2240,88.41667,0.002754622734
1214,2240,88.45,0.00245129741
1214,2240,88.48333,0.001970667651
1214,2240,88.51667,0.001317503277
1214,2240,88.55,0.0005063625659
1214,2240,88.58333,-0.0004402636458
1214,2240,88.61667,-0.001468154296
1214,2240,88.65,-0.002515155764
1214,2240,88.68333,-0.003525718277
1214,2240,88.71667,-0.004470707445
1214,2240,88.75,-0.005327592725
1214,2240,88.78333,-0.006082161873
1214,2240,88.81667,-0.006753475851
1214,2240,88.85,-0.007368913922
1214,2240,88.88333,-0.007947832982
1214,2240,88.91667,-0.008477500456
1214,2240,88.95,-0.008937161403
1214,2240,88.98333,-0.009305470799
1214,2240,89.01667,-0.009558723284
1214,2240,89.05,-0.009672623414
1214,2240,89.08333,-0.009638053427
1214,2240,89.11667,-0.009506606282
1214,2240,89.15,-0.009345052619
1214,2240,89.18333,-0.009214582763
1214,2240,89.21667,-0.009154065792
1214,2240,89.25,-0.009196790468
1214,2240,89.28333,-0.009366005788
1214,2240,89.31667,-0.009644801686
1214,2240,89.35,-0.01000622833
1214,2240,89.38333,-0.010420676
1214,2240,89.41667,-0.01084789546
1214,2240,89.45,-0.01124497756
1214,2240,89.48333,-0.01157156522
1214,2240,89.51667,-0.0117975095
1214,2240,89.55,-0.0118952135
1214,2240,89.58333,-0.01185231762
1214,2240,89.61667,-0.01171741152
1214,2240,89.65,-0.01155432214
1214,2240,89.68333,-0.01141839613
1214,2240,89.71667,-0.01133105891
1214,2240,89.75,-0.01130525562
1214,2240,89.78333,-0.01134352883
1214,2240,89.81667,-0.01140681096
1214,2240,89.85,-0.01144563189
1214,2240,89.88333,-0.01142159524
1214,2240,89.91667,-0.01134059967
1214,2240,89.95,-0.01121961759
1214,2240,89.98333,-0.01107576743
1214,2240,90.01667,-0.01092675157
1214,2240,90.05,-0.01079041844
1214,2240,90.08333,-0.01068496795
1214,2240,90.11667,-0.01063000615
1214,2240,90.15,-0.01064549058
1214,2240,90.18333,-0.01075382378
1214,2240,90.21667,-0.01098718821
1214,2240,90.25,-0.01138021129
1214,2240,90.28333,-0.01194446456
1214,2240,90.31667,-0.01259929591
1214,2240,90.35,-0.01324099734
1214,2240,90.38333,-0.01378113425
1214,2240,90.41667,-0.01419236571
1214,2240,90.45,-0.01446262422
1214,2240,90.48333,-0.01458742316
1214,2240,90.51667,-0.01459259942
1214,2240,90.55,-0.01451157079
1214,2240,90.58333,-0.01437582245
1214,2240,90.61667,-0.01420910914
1214,2240,90.65,-0.01403325304
1214,2240,90.68333,-0.01387144195
1214,2240,90.71667,-0.01375232632
1214,2240,90.75,-0.01370592227
1214,2240,90.78333,-0.01374668926
1214,2240,90.81667,-0.01382686026
1214,2240,90.85,-0.0138831116
1214,2240,90.88333,-0.0138667412
1214,2240,90.91667,-0.01378753338
1214,2240,90.95,-0.01366989402
1214,2240,90.98333,-0.01353320197
1214,2240,91.01667,-0.01337672773
1214,2240,91.05,-0.01319471476
1214,2240,91.08333,-0.01298325169
1214,2240,91.11667,-0.01274580797
1214,2240,91.15,-0.01248769827
1214,2240,91.18333,-0.01222737745
1214,2240,91.21667,-0.01203586119
1214,2240,91.25,-0.0119973054
1214,2240,91.28333,-0.0121736168
1214,2240,91.31667,-0.01253770546
1214,2240,91.35,-0.0130402323
1214,2240,91.38333,-0.01362432437
1214,2240,91.41667,-0.01420297328
1214,2240,91.45,-0.01468163681
1214,2240,91.48333,-0.01497733125
1214,2240,91.51667,-0.01505330716
1214,2240,91.55,-0.01488437361
1214,2240,91.58333,-0.01447412906
1214,2240,91.61667,-0.01394132939
1214,2240,91.65,-0.01343351987
1214,2240,91.68333,-0.01308169868
1214,2240,91.71667,-0.01295067568
1214,2240,91.75,-0.01308871371
1214,2240,91.78333,-0.01350952057
1214,2240,91.81667,-0.01408858413
1214,2240,91.85,-0.01466683726
1214,2240,91.88333,-0.01510826465
1214,2240,91.91667,-0.01536905818
1214,2240,91.95,-0.01542846157
1214,2240,91.98333,-0.01528579239
1214,2240,92.01667,-0.01502066382
1214,2240,92.05,-0.0147327629
1214,2240,92.08333,-0.01451105772
1214,2240,92.11667,-0.01440164043
1214,2240,92.15,-0.01443988425
1214,2240,92.18333,-0.01464341568
1214,2240,92.21667,-0.01495887462
1214,2240,92.25,-0.01531515425
1214,2240,92.28333,-0.01565008063
1214,2240,92.31667,-0.01593721123
1214,2240,92.35,-0.01615903635
1214,2240,92.38333,-0.01630467727
1214,2240,92.41667,-0.01638977908
1214,2240,92.45,-0.01643661783
1214,2240,92.48333,-0.01646252284
1214,2240,92.51667,-0.01646503659
1214,2240,92.55,-0.01643675482
1214,2240,92.58333,-0.01636992244
1214,2240,92.61667,-0.01625538089
1214,2240,92.65,-0.01608362075
1214,2240,92.68333,-0.01585218742
1214,2240,92.71667,-0.01558684562
1214,2240,92.75,-0.01532041484
1214,2240,92.78333,-0.01508655461
1214,2240,92.81667,-0.01492228437
1214,2240,92.85,-0.01486546354
1214,2240,92.88333,-0.01494355927
1214,2240,92.91667,-0.01514246957
1214,2240,92.95,-0.01543770015
1214,2240,92.98333,-0.01579777955
1214,2240,93.01667,-0.01616332758
1214,2240,93.05,-0.01646798688
1214,2240,93.08333,-0.01666045508
1214,2240,93.11667,-0.01674964968
1214,2240,93.15,-0.0167595432
1214,2240,93.18333,-0.0167119522
1214,2240,93.21667,-0.0166200696
1214,2240,93.25,-0.01649493238
1214,2240,93.28333,-0.01634925343
1214,2240,93.31667,-0.0162024492
1214,2240,93.35,-0.01607561204
1214,2240,93.38333,-0.01598843756
1214,2240,93.41667,-0.01595503451
1214,2240,93.45,-0.01598811487
1214,2240,93.48333,-0.01608812089
1214,2240,93.51667,-0.01620641585
1214,2240,93.55,-0.01628209324
1214,2240,93.58333,-0.01626978456
1214,2240,93.61667,-0.01618627311
1214,2240,93.65,-0.01606388015
1214,2240,93.68333,-0.01592749961
1214,2240,93.71667,-0.01577231604
1214,2240,93.75,-0.01558608668
1214,2240,93.78333,-0.01536489265
1214,2240,93.81667,-0.01513811064
1214,2240,93.85,-0.01494344129
1214,2240,93.88333,-0.01482403712
1214,2240,93.91667,-0.01484485838
1214,2240,93.95,-0.01507631728
1214,2240,93.98333,-0.01555674002
1214,2240,94.01667,-0.016196109
1214,2240,94.05,-0.01687232069
1214,2240,94.08333,-0.01747309027
1214,2240,94.11667,-0.01792540801
1214,2240,94.15,-0.0181660829
1214,2240,94.18333,-0.01815150116
1214,2240,94.21667,-0.01791635788
1214,2240,94.25,-0.01751492533
1214,2240,94.28333,-0.01700654451
1214,2240,94.31667,-0.01647083121
1214,2240,94.35,-0.01599246993
1214,2240,94.38333,-0.01564743779
1214,2240,94.41667,-0.01547688244
1214,2240,94.45,-0.01551324418
1214,2240,94.48333,-0.015763329
1214,2240,94.51667,-0.01613140562
1214,2240,94.55,-0.01649610848
1214,2240,94.58333,-0.01675870697
1214,2240,94.61667,-0.01691101027
1214,2240,94.65,-0.01696746251
1214,2240,94.68333,-0.01694282002
1214,2240,94.71667,-0.01685308794
1214,2240,94.75,-0.01671458358
1214,2240,94.78333,-0.01653939716
1214,2240,94.81667,-0.01632271058
1214,2240,94.85,-0.0160554786
1214,2240,94.88333,-0.01573347415
1214,2240,94.91667,-0.01537174264
1214,2240,94.95,-0.01499014759
